case_id,judul_putusan,nomor_perkara,tanggal_putusan,jenis_perkara,pasal_digunakan,nama_pihak,tingkat_proses,kata_kunci,tahun_dokumen,tanggal_register,lembaga_peradilan,amar_putusan,link_sumber,link_pdf,nama_file_pdf,nama_file_raw_text,full_text_putusan_preview
case_001,putusan_1111_b_pk_pjk_2017_20250609100401,1111/B/PK/PJK/2017 PUTUSAN Nomor 1111/B/PK/PJK/2017 DEMI KEADILAN BERDASARKAN KE,15 Agustus 2014,Pajak,,,,Pajak,2014,,Mahkamah Agung,"kembali perkara ini dengan amar sebagaimana yang akan disebutkan di bawah ini; Menimbang, bahwa Majelis Hakim Agung telah membaca dan mempelajari Jawaban Memori Peninjauan Kembali dari Termohon Peninjauan Kembali, namun tidak ditemukan hal-hal yang dapat melemahkan alasan Peninjauan Kembali dari Pem",MANUAL_DOWNLOAD,/content/drive/MyDrive/Penalaran Komputer/Penugasan_Sub_CPMK_3/CBR8/PDFs_Putusan/putusan_1111_b_pk_pjk_2017_20250609100401.pdf,putusan_1111_b_pk_pjk_2017_20250609100401.pdf,case_001_putusan_1111_b_pk_pjk_2017_2025060910040.txt,Direktori Putusan Mahkamah Agung Republik Indonesia putusan.mahkamahagung.go.id Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Rep...
case_002,putusan_1227_b_pk_pjk_2017_20250609095335,1227/B/PK/PJK/2017 PUTUSAN Nomor 1227/B/PK/PJK/2017 DEMI KEADILAN BERDASARKAN KE,5 Agustus 2016,Pajak,,,,Pajak,2016,,Mahkamah Agung,"Menolak permohonan peninjauan kembali dari Pemohon Peninjauan Kembali: DIREKTUR JENDERAL PAJAK tersebut; Menghukum Pemohon Peninjauan Kembali untuk membayar biaya perkara dalam pemeriksaan Peninjauan Kembali ini sebesar Rp2.500.000,- (dua juta lima ratus ribu Rupiah);",MANUAL_DOWNLOAD,/content/drive/MyDrive/Penalaran Komputer/Penugasan_Sub_CPMK_3/CBR8/PDFs_Putusan/putusan_1227_b_pk_pjk_2017_20250609095335.pdf,putusan_1227_b_pk_pjk_2017_20250609095335.pdf,case_002_putusan_1227_b_pk_pjk_2017_2025060909533.txt,Direktori Putusan Mahkamah Agung Republik Indonesia putusan.mahkamahagung.go.id Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Rep...
case_003,putusan_1236_b_pk_pjk_2017_20250609100505,1236/B/PK/PJK/2017PUTUSANNomor 1236/B/PK/PJK/2017DEMI KEADILAN BERDASARKAN KETUH,5 Agustus 2016,Pajak,,,,Pajak,2016,,Mahkamah Agung,"Menolak permohonan peninjauan kembali dari Pemohon PeninjauanKembali:DIREKTUR JENDERAL PAJAKtersebut;Menghukum Pemohon Peninjauan Kembali untuk membayar biayaperkara dalam pemeriksaan Peninjauan Kembali ini sebesarRp2.500.000,00(dua juta lima ratus riburupiah);",MANUAL_DOWNLOAD,/content/drive/MyDrive/Penalaran Komputer/Penugasan_Sub_CPMK_3/CBR8/PDFs_Putusan/putusan_1236_b_pk_pjk_2017_20250609100505.pdf,putusan_1236_b_pk_pjk_2017_20250609100505.pdf,case_003_putusan_1236_b_pk_pjk_2017_2025060910050.txt,Direktori Putusan Mahkamah Agung Republik Indonesia putusan.mahkamahagung.go.id Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Rep...
case_004,putusan_1245_b_pk_pjk_2017_20250609100435,1245 B/PK/PJK/2017 PUTUSAN Nomor 1245/B/PK/PJK/2017 DEMI KEADILAN BERDASARKAN KE,10 Agustus 2015,Pajak,,,,Pajak,2015,,Mahkamah Agung,"Menolak permohonan peninjauan kembali dari Pemohon Peninjauan Kembali : DIREKTUR JENDERAL PAJAK tersebut; Menghukum Pemohon Peninjauan Kembali untuk membayar biaya perkara dalam pemeriksaan Peninjauan Kembali ini sebesar Rp2.500.000,00 (dua juta lima ratus ribu Rupiah);",MANUAL_DOWNLOAD,/content/drive/MyDrive/Penalaran Komputer/Penugasan_Sub_CPMK_3/CBR8/PDFs_Putusan/putusan_1245_b_pk_pjk_2017_20250609100435.pdf,putusan_1245_b_pk_pjk_2017_20250609100435.pdf,case_004_putusan_1245_b_pk_pjk_2017_2025060910043.txt,Direktori Putusan Mahkamah Agung Republik Indonesia putusan.mahkamahagung.go.id Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Rep...
case_005,putusan_1377_b_pk_pjk_2019_20250609100301,1377/B/PK/Pjk/2019PUTUSANNomor 1377/B/PK/Pjk/2019DEMI KEADILAN BERDASARKAN KETUH,13 Agustus 2018,Pajak,,,,Pajak,2018,,Mahkamah Agung,":1.Menolak permohonan peninjauan kembali dari Pemohon PeninjauanKembali PT BINTANG TIMUR STEEL;2.Menghukum Pemohon Peninjauan Kembali membayar biaya perkarapada peninjauan kembali sejumlah Rp2.500.000,00 (dua juta lima ratusribu Rupiah);",MANUAL_DOWNLOAD,/content/drive/MyDrive/Penalaran Komputer/Penugasan_Sub_CPMK_3/CBR8/PDFs_Putusan/putusan_1377_b_pk_pjk_2019_20250609100301.pdf,putusan_1377_b_pk_pjk_2019_20250609100301.pdf,case_005_putusan_1377_b_pk_pjk_2019_2025060910030.txt,Direktori Putusan Mahkamah Agung Republik Indonesia putusan.mahkamahagung.go.id Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Rep...
case_006,putusan_1477_b_pk_pjk_2017_20250609100220,1477/B/PK/PJK/2017 PUTUSAN Nomor 1477/B/PK/PJK/2017 DEMI KEADILAN BERDASARKAN KE,15 Januari 2014,Pajak,,,,Pajak,2014,,Mahkamah Agung,"Menolak permohonan peninjauan kembali dari Pemohon Peninjauan Kembali: DIREKTUR JENDERAL PAJAK tersebut; Menghukum Pemohon Peninjauan Kembali untuk membayar biaya perkara dalam pemeriksaan Peninjauan Kembali ini sebesar Rp2.500.000,00 (dua juta lima ratus ribu Rupiah);",MANUAL_DOWNLOAD,/content/drive/MyDrive/Penalaran Komputer/Penugasan_Sub_CPMK_3/CBR8/PDFs_Putusan/putusan_1477_b_pk_pjk_2017_20250609100220.pdf,putusan_1477_b_pk_pjk_2017_20250609100220.pdf,case_006_putusan_1477_b_pk_pjk_2017_2025060910022.txt,Direktori Putusan Mahkamah Agung Republik Indonesia putusan.mahkamahagung.go.id Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Rep...
case_007,putusan_1494_b_pk_pjk_2020_20250609095851,1494/B/PK/Pjk/2020 PUTUSAN Nomor 1494/B/PK/Pjk/2020 DEMI KEADILAN BERDASARKAN KE,30 September 2019,Pajak,,,,Pajak,2019,,Mahkamah Agung,"Menolak gugatan Penggugat terhadap Keputusan Tergugat Nomor KEP-02462/NKEB/WPJ.07/2018 tanggal 5 Oktober 2018, tentang Penghapusan Sanksi Administrasi atas Surat Tagihan Pajak karena Permohonan Wajib Pajak, atas nama PT Technip Indonesia NPWP 01.824.666.0-058.000, beralamat di Metropolitan Tower Lan",MANUAL_DOWNLOAD,/content/drive/MyDrive/Penalaran Komputer/Penugasan_Sub_CPMK_3/CBR8/PDFs_Putusan/putusan_1494_b_pk_pjk_2020_20250609095851.pdf,putusan_1494_b_pk_pjk_2020_20250609095851.pdf,case_007_putusan_1494_b_pk_pjk_2020_2025060909585.txt,Direktori Putusan Mahkamah Agung Republik Indonesia putusan.mahkamahagung.go.id Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Rep...
case_008,putusan_1528_b_pk_pjk_2020_20250609100513,1528/B/PK/Pjk/2020 PUTUSAN Nomor 1528/B/PK/Pjk/2020 DEMI KEADILAN BERDASARKAN KE,23 Agustus 2019,Pajak,,,,Pajak,2019,,Mahkamah Agung,sendiri: 3.1. Menolak permohonan gugatan Termohon Peninjauan Kembali; 3.2. Menyatakan bahwa Surat Keputusan Direktur Jenderal Pajak Nomor KEP-01233/NKEB/WPJ.14/2018 tanggal 27 September 2018 tentang Pembatalan Ketetapan Pajak atas Surat Tagihan Pajak Pajak Penghasilan Pasal 26 Masa Pajak Juli 2014 N,MANUAL_DOWNLOAD,/content/drive/MyDrive/Penalaran Komputer/Penugasan_Sub_CPMK_3/CBR8/PDFs_Putusan/putusan_1528_b_pk_pjk_2020_20250609100513.pdf,putusan_1528_b_pk_pjk_2020_20250609100513.pdf,case_008_putusan_1528_b_pk_pjk_2020_2025060910051.txt,Direktori Putusan Mahkamah Agung Republik Indonesia putusan.mahkamahagung.go.id Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Rep...
case_009,putusan_1539_b_pk_pjk_2018_20250609095746,1539/B/PK/Pjk/2018PUTUSANNomor 1539/B/PK/Pjk/2018DEMI KEADILAN BERDASARKAN KETUH,18 Januari 2018,Pajak,,,,Pajak,2018,,Mahkamah Agung,sendiri:3. 1.Menolak permohonan banding Termohon Peninjauan Kembali;3. 2.Menyatakan Surat Keputusan Direktur Jenderal Pajak NomorKEP-2489/WPJ.07/2015 tanggal 6 Agustus 2015 tentangKeberatan Wajib Pajak atas Surat Ketetapan Pajak Kurang BayarPajak Pertambahan Nilai Barang dan Jasa atas Pemungutan Paj,MANUAL_DOWNLOAD,/content/drive/MyDrive/Penalaran Komputer/Penugasan_Sub_CPMK_3/CBR8/PDFs_Putusan/putusan_1539_b_pk_pjk_2018_20250609095746.pdf,putusan_1539_b_pk_pjk_2018_20250609095746.pdf,case_009_putusan_1539_b_pk_pjk_2018_2025060909574.txt,Direktori Putusan Mahkamah Agung Republik Indonesia putusan.mahkamahagung.go.id Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Rep...
case_010,putusan_1587_b_pk_pjk_2019_20250609095323,1587/B/PK/Pjk/2019PUTUSANNomor 1587/B/PK/Pjk/2019DEMI KEADILAN BERDASARKAN KETUH,29 Januari 2018,Pajak,,,,Pajak,2018,,Mahkamah Agung,SENDIRI:1.Membatalkan Surat Keputusan Direktur Jenderal PajakKEP-00037KEB/WPJ.04/2016 tertanggal 14 Maret 2016 mengenaiKeberatan atas Surat Ketetapan Pajak Kurang Bayar PajakPertambahan Nilai Barang dan Jasa Masa Pajak September 2012Nomor 00375/207/12/062/14 tanggal 19 Desember 2014 danmenetapkan ke,MANUAL_DOWNLOAD,/content/drive/MyDrive/Penalaran Komputer/Penugasan_Sub_CPMK_3/CBR8/PDFs_Putusan/putusan_1587_b_pk_pjk_2019_20250609095323.pdf,putusan_1587_b_pk_pjk_2019_20250609095323.pdf,case_010_putusan_1587_b_pk_pjk_2019_2025060909532.txt,Direktori Putusan Mahkamah Agung Republik Indonesia putusan.mahkamahagung.go.id Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Republik Indonesia Mahkamah Agung Rep...
